User_Name;Repo_Name;Commits_On_Main;Open_Issues;Closed_Issues;Contributors;Total_Lines;Most_Used_Language;Max_Lang_Lines
evanw;esbuild;2906;243;1573;78;4272319;Go;3395291
google;styleguide;455;295;106;72;903704;HTML;588333
geekxh;hello-algorithm;393;4;32;6;73641;Java;73641
agalwood;Motrix;1006;496;476;55;811446;JavaScript;569181
kelseyhightower;kubernetes-the-hard-way;285;131;287;52;0;None;0
nativefier;nativefier;1146;188;890;123;269452;TypeScript;225687
carbon-app;carbon;1763;16;3;169;316992;JavaScript;316707
GokuMohandas;MadeWithML;20;3;32;8;2908824;Jupyter Notebook;2908824
foundation;foundation-sites;17200;35;8098;1038;1333033;HTML;753369
d2l-ai;d2l-zh;3920;17;1072;206;433257;Python;306061
facebook;docusaurus;4683;187;1950;823;1815708;TypeScript;1691962
jaredpalmer;formik;1703;686;1479;412;368301;TypeScript;340743
wagoodman;dive;412;117;143;38;235704;Go;229122
istio;istio;17470;644;14762;780;11685828;Go;11438221
serhii-londar;open-source-mac-os-apps;1219;51;131;260;12668;Swift;12152
joshbuchea;HEAD;365;20;73;63;0;None;0
dkhamsing;open-source-ios-apps;5893;2;231;306;70548;Swift;25158
vuejs;vue-cli;3485;896;4409;471;1313514;JavaScript;985212
zxing;zxing;3645;7;1138;114;2680488;Java;2578522
lukehoban;es6features;109;38;36;38;0;None;0
iina;iina;2927;1308;1684;94;1058587;Swift;937768
AobingJava;JavaFamily;215;0;58;2;0;None;0
ariya;phantomjs;1958;15;4721;371;782125;C++;307734
brillout;awesome-react-components;770;1;40;200;0;None;0
eugenp;tutorials;24002;67;533;816;26347177;Java;20791773
sherlock-project;sherlock;1633;141;510;140;70161;Python;69476
BurntSushi;ripgrep;1637;144;1205;297;1492079;Rust;1406204
certbot;certbot;10425;584;4441;445;3255916;Python;3067198
SheetJS;sheetjs;605;77;2098;168;3214023;JavaScript;3007585
unknwon;the-way-to-go_ZH_CN;1404;26;654;240;336715;Go;318162
bayandin;awesome-awesomeness;572;18;49;244;1783;Ruby;1783
golang-standards;project-layout;175;76;25;39;34;Makefile;34
netty;netty;10748;485;5276;561;18411414;Java;18137489
skylot;jadx;1683;202;828;71;3476836;Java;3300460
react-boilerplate;react-boilerplate;1457;91;1813;219;246900;JavaScript;234270
dylanaraps;pure-bash-bible;263;49;30;21;6805;Shell;6805
formulahendry;955.WLB;50;183;68;15;0;None;0
microsoft;ML-For-Beginners;1429;11;120;106;10572746;Jupyter Notebook;10504899
alibaba;arthas;1716;218;1292;153;3842189;Java;2091337
CSSEGISandData;COVID-19;5570;1867;1874;8;0;None;0
gorhill;uBlock;9677;35;3416;97;2290832;JavaScript;1990495
jashkenas;backbone;3448;71;2350;321;505681;JavaScript;282774
nlohmann;json;4320;58;1932;218;3242161;C++;3152326
chubin;cheat.sh;892;93;103;50;262930;Python;176985
satwikkansal;wtfpython;485;59;112;67;23344;Python;23344
date-fns;date-fns;1872;361;3;367;2515241;TypeScript;2349795
codepath;android_guides;62;158;216;9;0;None;0
tastejs;todomvc;2905;187;628;323;174961;JavaScript;140917
fxsjy;jieba;523;634;209;40;14120514;Python;7349705
shengxinjing;programmer-job-blacklist;147;153;178;15;104;Shell;104
beego;beego;4549;23;3106;368;2156409;Go;2155421
Homebrew;legacy-homebrew;63882;0;17037;5000;0;None;0
FFmpeg;FFmpeg;105868;3;378;1230;63526481;C;58331499
caolan;async;1855;13;1092;230;625776;JavaScript;599795
microsoft;monaco-editor;2782;615;2104;189;24661306;JavaScript;20013178
go-gitea;gitea;12924;1995;6853;990;10894987;Go;7750056
google;leveldb;415;207;511;54;906874;C++;862159
mathiasbynens;dotfiles;761;187;238;122;113837;Shell;64012
kenwheeler;slick;921;1339;2357;147;117096;JavaScript;89981
aosabook;500lines;3297;57;39;61;1698456;JavaScript;837088
koalaman;shellcheck;1802;744;1395;126;678760;Haskell;654482
freeCodeCamp;devdocs;4394;120;881;165;1444825;Ruby;1124027
vuejs;vuex;1199;118;1131;311;139780;JavaScript;127616
laurent22;joplin;7518;323;4065;464;7606762;TypeScript;4295938
square;leakcanary;1829;97;1302;125;1244162;Kotlin;1243603
jgraph;drawio;1725;222;2066;30;11688181;JavaScript;11463435
streamich;react-use;2910;457;210;169;461984;TypeScript;459466
metabase;metabase;22841;2215;8493;296;18025591;Clojure;9252088
ityouknow;spring-boot-examples;173;11;97;8;251187;Java;229308
dotnet;aspnetcore;48980;2308;22857;1016;56813169;C#;48852506
cli;cli;5296;373;2163;293;2277093;Go;2271497
alibaba;p3c;288;89;682;35;620279;Kotlin;322607
typeorm;typeorm;4929;1464;5110;793;6726690;TypeScript;6707109
markedjs;marked;2677;49;1175;138;519214;JavaScript;427930
crossoverJie;JCSprout;709;40;59;23;173963;Java;173963
jeecgboot;jeecg-boot;617;31;3;9;13414112;Java;13253664
standard;standard;1916;87;1100;170;4278;JavaScript;3567
vuejs;vue-next;4203;550;2371;304;2929209;TypeScript;2840543
vlang;v;12464;721;4769;514;7130187;V;7055174
sorrycc;awesome-javascript;775;36;75;275;0;None;0
fzaninotto;Faker;2632;243;494;452;10081160;PHP;10080422
jashkenas;underscore;2775;50;1367;279;531974;JavaScript;358287
symfony;symfony;59720;747;3;2555;38421706;PHP;37918503
go-gorm;gorm;2395;46;4192;288;807090;Go;805408
ReactiveX;rxjs;4957;247;3;498;3951420;TypeScript;3560174
mastodon;mastodon;11264;2071;4466;661;4847811;Ruby;2765336
apolloconfig;apollo;2657;121;2609;107;4107805;Java;3243162
amix;vimrc;441;28;3;75;4718146;Vim script;3758989
gto76;python-cheatsheet;2187;32;35;11;1685625;Python;848493
ziadoz;awesome-php;1550;112;117;267;0;None;0
Tencent;weui;673;46;604;22;390686;HTML;190785
LeCoupa;awesome-cheatsheets;709;50;39;119;523621;JavaScript;273437
openai;gym;1533;104;1404;336;727935;Python;726748
composer;composer;11380;185;3;888;6778378;PHP;6778224
elsewhencode;project-guidelines;165;11;28;74;1406;JavaScript;1406
airbnb;lottie-web;2222;802;1774;77;5452692;JavaScript;5450023
houshanren;hangzhou_house_knowledge;73;105;7;7;280864;CSS;160321
rapid7;metasploit-framework;63477;500;4519;919;38822756;Ruby;36720043
atlassian;react-beautiful-dnd;795;506;998;125;1762117;JavaScript;1761914
JakeWharton;butterknife;1016;113;1074;97;581548;Java;546650
junegunn;vim-plug;681;90;3;57;86295;Vim script;82854
raywenderlich;swift-algorithm-club;2534;50;180;256;1025631;Swift;1020110
IanLunn;Hover;130;37;82;21;192458;CSS;170758
laravel;framework;33208;17;15784;2748;9022578;PHP;8972277
postcss;postcss;3692;12;845;356;269012;TypeScript;152790
herrbischoff;awesome-macos-command-line;1;0;181;81;0;None;0
ZuzooVn;machine-learning-for-software-engineers;296;21;3;36;0;None;0
webtorrent;webtorrent;3088;106;1392;160;236925;JavaScript;236315
vim;vim;15593;1187;4914;99;30956760;Vim script;15562037
pyenv;pyenv;2802;43;1367;337;500076;Roff;247144
excalidraw;excalidraw;2510;610;1248;183;1549456;TypeScript;1391311
poteto;hiring-without-whiteboards;1734;30;1174;945;20;JavaScript;20
sentsin;layui;335;748;125;17;624492;JavaScript;507814
mitmproxy;mitmproxy;9653;290;2508;370;2497520;Python;2070192
nvie;gitflow;401;310;123;37;6641;Shell;6641
sequelize;sequelize;9207;841;8824;1005;3792254;JavaScript;3619869
tauri-apps;tauri;2343;141;922;145;1377149;Rust;1183245
Developer-Y;cs-video-courses;274;7;52;60;0;None;0
request;request;2270;117;2130;312;308383;JavaScript;305377
proxyee-down-org;proxyee-down;474;212;33;9;270056;Java;159918
Eugeny;tabby;4783;824;2190;79;973531;TypeScript;756195
naptha;tesseract.js;627;124;373;56;58227;JavaScript;56001
supabase;supabase;5192;261;854;324;2188205;TypeScript;1583616
select2;select2;2635;77;4621;490;202618;JavaScript;168759
rethinkdb;rethinkdb;33438;1418;3;162;23232681;C++;17633554
VincentGarreau;particles.js;235;338;89;14;43009;JavaScript;43009
mqyqingfeng;Blog;285;173;94;2;0;None;0
github;fetch;654;17;570;73;76346;JavaScript;75921
niklasvh;html2canvas;1066;746;1620;50;687999;TypeScript;400749
Modernizr;Modernizr;2600;184;1307;291;507337;JavaScript;500698
angular;angular-cli;8956;256;13299;560;3216543;TypeScript;3020575
typicode;husky;814;12;797;92;7112;JavaScript;6963
lib-pku;libpku;132;13;30;15;292805;TeX;290608
aria2;aria2;5290;893;733;55;5990659;C++;5662370
jesseduffield;lazygit;2960;303;666;133;1230281;Go;1171516
alibaba;druid;6513;2300;1322;164;20618412;Java;20116047
facebookresearch;Detectron;141;322;614;34;725828;Python;674867
transloadit;uppy;8655;77;3;316;1760678;JavaScript;1486131
danielgindi;Charts;1736;820;3216;138;1262769;Swift;1063591
react-hook-form;react-hook-form;3135;16;3;205;1189090;TypeScript;1177629
jgraph;drawio-desktop;505;98;707;12;4514;Shell;2962
hasura;graphql-engine;4022;1805;3081;417;11623650;Haskell;4314083
acmesh-official;acme.sh;4529;853;1620;351;1086837;Shell;1085268
Advanced-Frontend;Daily-Interview-Question;252;244;291;6;101122;JavaScript;101122
nylas;nylas-mail;6116;1015;2434;100;6267931;JavaScript;3304557
mobxjs;mobx;3109;19;1772;274;1368873;TypeScript;738696
hankcs;HanLP;1625;5;1315;34;2592368;Python;2090643
cheeriojs;cheerio;1836;25;1033;124;511805;TypeScript;376691
tabler;tabler;1909;69;469;63;464721;HTML;302835
denysdovhan;wtfjs;378;13;85;75;1931;JavaScript;1931
2dust;v2rayN;411;21;1841;17;447216;C#;447216
geekcompany;ResumeSample;26;11;8;3;0;None;0
docker;compose;3156;743;5419;75;468448;Go;452512
tannerlinsley;react-query;1451;29;854;401;699187;TypeScript;694636
spf13;cobra;878;301;645;239;454835;Go;453371
google;googletest;3857;212;1706;352;3300911;C++;2972986
geekcomputers;Python;2622;227;94;604;1291120;Python;996240
donnemartin;interactive-coding-challenges;790;67;29;42;1450142;Python;1449488
harness;drone;3987;52;1328;295;1665800;Go;1665557
trailofbits;algo;1111;109;1372;160;128771;Jinja;62464
GitbookIO;gitbook;2377;1012;316;99;380713;JavaScript;380713
xkcoding;spring-boot-demo;733;93;71;9;707390;Java;613746
jgm;pandoc;15313;811;5434;416;4115782;Haskell;3618651
johnpapa;angular-styleguide;1136;80;361;184;0;None;0
apache;airflow;15269;896;4270;1966;20927751;Python;19659104
google;zx;234;9;188;31;25557;JavaScript;25557
realpython;python-guide;2305;104;173;417;4456;Batchfile;4273
codemirror;CodeMirror;7048;440;3639;838;3452186;JavaScript;2782206
alibaba;fastjson;3939;1794;1570;176;7500703;Java;7491221
psf;black;1281;318;1553;310;4883627;Python;4871142
0xAX;linux-insides;1830;52;132;276;2638;Python;1786
scwang90;SmartRefreshLayout;1092;222;1191;3;1126845;Java;1123426
cmderdev;cmder;1340;25;2094;134;38691;C++;23837
ianstormtaylor;slate;3785;481;2324;464;856399;TypeScript;828730
hashicorp;vagrant;14136;649;8504;969;4430016;Ruby;4285272
ggreer;the_silver_searcher;2057;512;402;216;298206;C;241439
marktext;marktext;1589;622;1477;136;1636760;JavaScript;1243855
bvaughn;react-virtualized;1985;445;709;200;786506;JavaScript;765230
CMU-Perceptual-Computing-Lab;openpose;692;138;1627;92;2528405;C++;2242422
lenve;vhr;157;186;91;2;463668;Java;463668
curl;curl;28325;66;3178;803;8466142;C;6480978
gitlabhq;gitlabhq;107755;35;3605;1970;73794551;Ruby;49567348
chakra-ui;chakra-ui;7915;141;2310;492;1512556;TypeScript;1491345
hammerjs;hammer.js;1199;310;759;87;251368;JavaScript;219420
nagadomi;waifu2x;746;138;196;32;406989;Lua;241643
VundleVim;Vundle.vim;629;203;548;63;47368;Vim script;46945
cockroachdb;cockroach;67071;4772;34932;549;60806152;Go;54637613
kubernetes;minikube;18251;685;6636;718;5014977;Go;2794552
powerline;fonts;202;169;92;59;3069;Shell;1683
alebcay;awesome-shell;637;78;19;253;0;None;0
OAI;OpenAPI-Specification;1927;529;1321;194;22608;JavaScript;15808
StreisandEffect;streisand;1424;240;929;139;63365;Shell;41039
influxdata;influxdb;35083;1429;10915;428;12658028;Go;12523433
pypa;pipenv;7301;524;3082;353;7960713;Python;7806141
ccxt;ccxt;49958;664;6139;541;21302703;JavaScript;7569423
CymChad;BaseRecyclerViewAdapterHelper;1210;458;2879;37;352913;Java;196381
halfrost;LeetCode-Go;1233;10;3;40;1557899;Go;1435856
yunjey;pytorch-tutorial;173;84;112;27;72515;Python;72066
encode;django-rest-framework;8509;236;3608;1120;1592854;Python;1448771
byoungd;English-level-up-tips-for-Chinese;227;12;50;22;0;None;0
hashicorp;vault;14781;1116;3910;1036;13890158;Go;10638604
wuyouzhuguli;SpringAll;140;23;25;2;811643;Java;752028
SeleniumHQ;selenium;27981;111;7845;619;18498849;Java;6410627
angular;components;9402;1945;11291;605;12991312;TypeScript;10763406
Binaryify;NeteaseCloudMusicApi;1142;105;3;64;179492;JavaScript;164387
topjohnwu;Magisk;5628;51;3940;234;1163254;C++;556564
Netflix;Hystrix;2109;392;678;109;3425715;Java;3375198
sindresorhus;awesome-electron;543;0;40;285;0;None;0
dokku;dokku;7524;45;2302;440;1137499;Shell;696756
cfenollosa;os-tutorial;147;100;86;12;213731;C;109883
alibaba;easyexcel;767;125;1981;38;1303971;Java;1303971
harvesthq;chosen;1283;299;2120;104;301752;HTML;185210
balderdashy;sails;7143;520;5835;236;1352981;JavaScript;1352809
pure-css;pure;718;0;562;65;395336;JavaScript;190015
emberjs;ember.js;21318;425;6200;885;4555556;JavaScript;3373816
heartcombo;devise;3769;191;3951;549;605946;Ruby;589182
hollischuang;toBeTopJavaer;265;34;61;37;749;Java;749
donnemartin;data-science-ipython-notebooks;543;22;21;12;19491231;Python;19488744
mbeaudru;modern-js-cheatsheet;159;10;37;69;0;None;0
doczjs;docz;1604;117;1122;133;221401;TypeScript;135421
dmlc;xgboost;5688;292;4066;525;4878975;C++;2058940
Dreamacro;clash;719;65;1265;72;526327;Go;522499
redux-saga;redux-saga;1902;81;1391;324;332967;JavaScript;273675
explosion;spaCy;15330;102;4965;589;4572590;Python;3502985
pmndrs;react-spring;3234;52;1007;138;369726;TypeScript;361577
balena-io;etcher;2968;347;1517;69;386520;TypeScript;377561
littlecodersh;ItChat;188;247;607;17;122052;Python;122052
go-kit;kit;1514;43;510;194;745407;Go;744819
pjreddie;darknet;452;1902;526;8;932549;C;843257
fouber;blog;94;10;4;2;0;None;0
sqlmapproject;sqlmap;9911;54;4557;102;2064688;Python;2027973
syl20bnr;spacemacs;12222;440;7688;1131;3764741;Emacs Lisp;3718509
t4t5;sweetalert;361;176;543;61;93715;TypeScript;46357
firstcontributions;first-contributions;38491;1675;339;5000;0;None;0
mdbootstrap;mdb-ui-kit;1447;2;1134;107;290642;JavaScript;145847
tj;commander.js;1130;4;867;166;453599;JavaScript;432933
react-native-elements;react-native-elements;2227;65;1837;348;715583;TypeScript;676098
immerjs;immer;1242;36;530;149;289401;JavaScript;140972
ovity;octotree;718;43;680;66;281431;JavaScript;203267
fastai;fastai;1880;113;1459;667;60455692;Jupyter Notebook;59789910
Polymer;polymer;6857;282;3648;148;1933733;HTML;1223528
kahun;awesome-sysadmin;515;261;26;141;0;None;0
signalapp;Signal-Android;9161;448;9044;257;14482967;Java;12246997
Tencent;wepy;2381;380;1783;169;500704;JavaScript;487832
reduxjs;react-redux;1053;22;3;265;329387;TypeScript;299627
mattermost;mattermost-server;14520;769;5687;674;12487404;Go;12078334
huihut;interview;365;5;39;22;79659;C++;71930
kataras;iris;2348;69;3;88;2534940;Go;2363883
facebook;flow;13195;2484;4180;733;13278080;OCaml;9082014
fastify;fastify;3148;61;1302;473;1094805;JavaScript;1025337
alibaba;canal;1464;895;2677;154;3564691;Java;3373599
ramda;ramda;2962;145;1427;305;734159;JavaScript;732930
lukasz-madon;awesome-remote-job;1005;24;39;396;0;None;0
matteocrippa;awesome-swift;3786;0;121;598;29537;Swift;25209
facebook;rocksdb;10802;673;2034;632;21672637;C++;17759225
vuejs;devtools;1920;381;984;111;672365;TypeScript;312914
dimsemenov;PhotoSwipe;393;577;1084;49;196259;JavaScript;122255
github;hub;3315;270;1735;240;725093;Go;358907
dromara;hutool;3312;3;1636;155;6419696;Java;6415217
jamiebuilds;the-super-tiny-compiler;13;17;44;18;41573;JavaScript;41573
guzzle;guzzle;3594;39;1711;369;447221;PHP;436101
seata;seata;1423;639;1965;237;10012481;Java;9732195
MostlyAdequate;mostly-adequate-guide;853;82;202;169;71331;JavaScript;70237
swagger-api;swagger-ui;5360;724;4063;455;1263280;JavaScript;1191758
markerikson;react-redux-links;401;31;22;56;0;None;0
vapor;vapor;5586;93;1385;201;1019296;Swift;952888
facebook;draft-js;1147;930;963;246;900753;JavaScript;889652
ReactiveX;RxSwift;3617;14;1152;322;3399872;Swift;3192044
inconshreveable;ngrok;328;345;417;24;156150;Go;113076
lovell;sharp;1590;102;2687;154;926460;JavaScript;619908
Wox-launcher;Wox;2749;806;2397;106;650365;C#;637512
emscripten-core;emscripten;23862;1217;6247;628;27567859;C;12055622
labstack;echo;1598;58;1196;225;763139;Go;761888
android;architecture-components-samples;602;172;534;63;766626;Kotlin;520626
ClickHouse;ClickHouse;83943;2017;8941;936;73862336;C++;58139509
kriasoft;react-starter-kit;3;7;1165;8;89977;TypeScript;72183
matterport;Mask_RCNN;203;1828;801;42;199107;Python;199107
SwiftyJSON;SwiftyJSON;739;131;573;137;162684;Swift;160612
feathericons;feather;634;452;221;35;16833;JavaScript;16326
bevacqua;dragula;366;149;406;39;72433;JavaScript;55643
mochajs;mocha;3558;263;2567;474;1131075;JavaScript;1124559
rollup;rollup;4854;383;2390;296;4076700;JavaScript;3335623
google;iosched;3101;65;186;56;1503521;Kotlin;1457052
beurtschipper;Depix;38;7;22;8;16953;Python;16953
google-research;google-research;2946;609;223;402;114911357;Jupyter Notebook;63241333
alibaba;spring-cloud-alibaba;2049;376;1291;125;1455190;Java;1452885
iamadamdev;bypass-paywalls-chrome;592;0;997;53;67564;JavaScript;62013
stedolan;jq;1340;733;1265;128;1844265;C;1725403
mongodb;mongo;63490;59;1376;572;93789081;C++;68440910
veggiemonk;awesome-docker;2824;0;113;353;0;None;0
sampotts;plyr;2205;733;1143;163;284590;JavaScript;237057
helm;helm;6503;484;5985;546;1669921;Go;1629795
mbadolato;iTerm2-Color-Schemes;624;13;71;157;257649;Shell;178398
openfaas;faas;2033;33;737;161;225443;Go;163698
usablica;intro.js;1149;48;681;101;323872;JavaScript;146201
googlehosts;hosts;601;64;3;9;0;None;0
NativeScript;NativeScript;6786;915;3;219;4870617;TypeScript;3918602
paularmstrong;normalizr;454;38;279;62;60076;JavaScript;54968
alibaba;nacos;3946;691;4703;223;8357262;Java;8258186
nocodb;nocodb;2194;227;416;75;5520281;Vue;2316400
fabricjs;fabric.js;4389;281;5092;266;2292443;JavaScript;2290758
rust-lang;rustlings;1048;112;270;209;131030;Rust;123902
jesseduffield;lazydocker;552;117;84;47;291486;Go;285848
facebook;folly;10535;354;600;646;16199803;C++;15368307
nsqio;nsq;2217;63;546;119;656160;Go;538675
komeiji-satori;Dress;1477;113;3;330;11012;Standard ML;6986
apache;kafka;9788;932;10919;871;41821272;Java;30941714
