User_Name;Repo_Name;Commits_On_Main;Open_Issues;Closed_Issues;Contributors;Total_Lines;Most_Used_Language;Max_Lang_Lines
react-navigation;react-navigation;1756;484;8056;140;1207596;TypeScript;1179572
tqdm;tqdm;1906;341;544;106;337046;Python;281730
eriklindernoren;ML-From-Scratch;374;45;36;6;251183;Python;251183
kilimchoi;engineering-blogs;1705;52;74;335;3438;Ruby;3438
PKUanonym;REKCARC-TSC-UHT;134;10;14;45;27284436;HTML;10949956
HeroTransitions;Hero;532;181;406;73;314940;Swift;280798
bilibili;flv.js;431;388;3;17;313823;JavaScript;313622
pugjs;pug;2572;266;2258;252;335720;JavaScript;263313
starship;starship;2002;370;1025;348;1003801;Rust;956013
halo-dev;halo;2094;72;996;77;2018304;Java;1741949
google;python-fire;259;135;147;45;377149;Python;375704
wsargent;docker-cheat-sheet;431;6;22;95;0;None;0
chenglou;react-motion;809;188;248;72;108206;JavaScript;107704
servo;servo;44381;3442;8229;1121;0;None;0
conwnet;github1s;295;49;123;36;2140459;JavaScript;1364442
portainer;portainer;2965;844;3234;217;5618294;JavaScript;1833642
google;gson;1645;634;967;123;1330243;Java;1330243
Meituan-Dianping;mpvue;2328;471;1264;135;2551383;JavaScript;2511342
ColorlibHQ;gentelella;449;48;610;61;2333404;HTML;1484289
SwiftGGTeam;the-swift-programming-language-in-chinese;2491;3;394;218;2480;CSS;2270
vercel;swr;593;71;513;131;275419;TypeScript;274894
tornadoweb;tornado;4395;233;1507;357;1558276;Python;1551877
AllThingsSmitty;css-protips;337;11;44;34;0;None;0
ruanyf;weekly;404;1723;434;27;0;None;0
react-bootstrap;react-bootstrap;4303;170;3103;434;867354;TypeScript;608924
meilisearch;MeiliSearch;3347;50;825;74;683677;Rust;671227
jlmakes;scrollreveal;949;20;450;22;51538;JavaScript;51538
xuxueli;xxl-job;1694;891;1633;54;767055;Java;766528
BradLarson;GPUImage;1082;992;1308;130;1221089;Objective-C;1218233
bregman-arie;devops-exercises;571;17;36;76;18853;Python;16004
localForage;localForage;1122;220;489;104;296831;JavaScript;273016
facebookarchive;pop;310;59;211;58;405528;Objective-C++;240788
datasciencemasters;go;296;86;23;37;0;None;0
viraptor;reverse-interview;181;25;14;45;0;None;0
ApolloAuto;apollo;18068;1118;2465;286;23471781;C++;19612623
apache;incubator-mxnet;11799;1985;7709;870;24573092;C++;11845778
enzymejs;enzyme;1973;288;1490;366;929386;JavaScript;929172
yeasy;docker_practice;1185;2;194;99;6967500;Go;6967500
vuejs;vuepress;2123;526;1387;367;403252;JavaScript;223209
ruanyf;es6tutorial;2040;1;533;207;25703;JavaScript;15257
zsh-users;zsh-autosuggestions;530;105;401;47;84411;Shell;53109
eslint;eslint;8352;102;8854;880;11405639;JavaScript;11400667
dnSpy;dnSpy;3932;185;83;69;20028186;C#;19981441
viatsko;awesome-vscode;680;58;23;179;250;JavaScript;250
nicolargo;glances;4242;217;1237;136;949581;Python;828813
SamyPesse;How-to-Make-a-Computer-Operating-System;243;84;27;37;696022;C;518507
JohnCoates;Aerial;1303;44;893;54;836317;Swift;834185
haizlin;fe-interview;1230;4924;14;6;2861414;JavaScript;1649232
Reactive-Extensions;RxJS;2357;288;643;279;6587632;JavaScript;6057051
jaredhanson;passport;548;332;390;34;248217;JavaScript;247809
withastro;snowpack;3435;376;528;403;1164268;JavaScript;645469
elixir-lang;elixir;18241;23;4618;1092;6924374;Elixir;6377739
ReactiveX;RxAndroid;518;1;340;68;63679;Java;62631
necolas;react-native-web;1789;97;1471;146;246777;JavaScript;220527
ehang-io;nps;700;274;3;31;611212;Go;589943
coder2gwy;coder2gwy;58;108;23;3;0;None;0
sebastianruder;NLP-progress;776;34;65;279;15051;Python;13681
onevcat;Kingfisher;2448;70;1124;164;924838;Swift;868004
youngyangyang04;leetcode-master;3985;110;31;213;0;None;0
tipsy;profile-summary-for-github;219;16;58;10;37902;Vue;20494
sirupsen;logrus;1218;76;3;253;146407;Go;146005
avajs;ava;1899;81;1473;283;573184;JavaScript;561975
railsware;upterm;2998;220;533;64;414998;TypeScript;399197
goldfire;howler.js;886;311;1036;94;131479;JavaScript;120541
libgdx;libgdx;14898;235;3283;528;27431623;Java;14504891
uglide;RedisDesktopManager;2093;34;4461;74;782028;C++;393560
dotnet-architecture;eShopOnContainers;3965;51;1075;149;1654196;C#;942920
StevenBlack;hosts;2873;35;1310;117;133532;Python;128390
sickcodes;Docker-OSX;412;149;187;39;86496;Shell;43925
vercel;pkg;1092;54;1153;56;455537;JavaScript;354898
Seldaek;monolog;2532;48;671;400;792327;PHP;792327
alpinejs;alpine;1669;19;552;188;3173192;HTML;2864565
OWASP;CheatSheetSeries;1392;38;223;251;29390;Python;13281
docsifyjs;docsify;1598;204;883;166;330414;JavaScript;296665
highlightjs;highlight.js;6400;50;3;584;2258389;JavaScript;1427875
facebookresearch;detectron2;1339;162;2721;166;3276197;Python;3063620
n8n-io;n8n;5496;244;503;243;12701436;TypeScript;11582826
parse-community;parse-server;3731;282;3882;295;3897676;JavaScript;3861675
jhipster;generator-jhipster;36990;251;6609;646;7397671;JavaScript;3981224
rwaldron;idiomatic.js;504;49;48;90;0;None;0
afollestad;material-dialogs;2020;109;265;94;283292;Kotlin;283292
numpy;numpy;29258;2280;8347;1280;16458155;Python;10272705
coolsnowwolf;lede;4315;279;6034;289;72191125;C;66459854
homebridge;homebridge;1421;17;2683;108;155980;TypeScript;155452
judasn;IntelliJ-IDEA-Tutorial;469;0;74;28;0;None;0
segmentio;nightmare;993;196;1066;114;149764;JavaScript;146799
zhaoolee;ChromeAppHeroes;785;22;29;3;3963247;JavaScript;3110082
gfwlist;gfwlist;3569;378;1807;9;0;None;0
felixrieseberg;windows95;172;126;95;14;49655;TypeScript;37174
Kong;insomnia;3296;593;2027;234;8066507;JavaScript;4817898
datawhalechina;pumpkin-book;411;17;48;25;0;None;0
floating-ui;floating-ui;1138;17;782;45;285470;TypeScript;204013
xi-editor;xi-editor;2088;145;396;149;1517428;Rust;1457472
MustangYM;WeChatExtension-ForMac;1035;773;762;18;1381924;Objective-C;1362000
notable;notable;458;618;3;21;326;TypeScript;326
youzan;vant;8654;27;3;220;1731008;TypeScript;1052707
js-cookie;js-cookie;817;2;500;49;60443;JavaScript;58176
DrKLO;Telegram;439;483;318;16;111243433;Java;39407197
validatorjs;validator.js;2049;227;770;383;435944;JavaScript;435944
v8;v8;73867;0;57;461;90961209;C++;62486497
verekia;js-stack-from-scratch;568;49;118;40;530;JavaScript;530
michalsnik;aos;259;288;348;20;42260;JavaScript;36437
tsenart;vegeta;668;90;301;54;551926;Go;543902
Homebrew;homebrew-cask;146151;42;3;5000;2935881;Ruby;2899967
benweet;stackedit;313;650;998;9;989108;JavaScript;618612
electron-react-boilerplate;electron-react-boilerplate;1044;33;1569;133;36362;TypeScript;28136
jorgebucaran;hyperapp;1381;12;3;97;19850;JavaScript;19850
ruby;ruby;71289;341;5246;451;52006036;Ruby;32944886
microsoft;cascadia-code;195;68;447;15;21463;Python;21463
drduh;macOS-Security-and-Privacy-Guide;571;18;224;72;2806;Python;2806
mozilla;DeepSpeech;3466;121;1947;136;2241271;C++;1052035
leereilly;games;648;294;80;141;0;None;0
ftlabs;fastclick;408;280;181;46;109920;HTML;83172
davideuler;architecture.of.internet-product;19;10;3;2;785174;HTML;785174
swc-project;swc;2980;249;1321;144;10246353;Rust;7936302
k3s-io;k3s;2188;409;2665;1780;1065318;Go;897756
google;ExoPlayer;12924;562;8359;216;14454610;Java;14315212
libuv;libuv;4942;160;1314;471;2978875;C;2891792
coreybutler;nvm-windows;346;91;517;61;105311;Go;59828
tobiasahlin;SpinKit;262;10;53;16;18285;CSS;14782
trekhleb;homemade-machine-learning;244;21;12;2;7824151;Jupyter Notebook;7778246
ageron;handson-ml2;905;154;280;70;33531376;Jupyter Notebook;33519265
envoyproxy;envoy;10725;1251;5805;838;33717744;C++;31018543
dwmkerr;hacker-laws;445;131;68;77;1342;Shell;1342
ray-project;ray;11513;2363;7301;616;21728697;Python;14486868
TeamStuQ;skill-map;397;77;16;30;18469;HTML;6534
Prinzhorn;skrollr;606;262;533;28;257585;HTML;145812
marmelab;react-admin;11319;108;3388;459;2847732;TypeScript;2701727
Popmotion;popmotion;2996;43;549;63;606466;JavaScript;421563
vuejs;vue-router;1365;114;3;282;210727;JavaScript;204018
zyedidia;micro;2721;608;1152;227;568992;Go;533581
google;web-starter-kit;720;87;535;79;40384;HTML;22283
ryanhanwu;How-To-Ask-Questions-The-Smart-Way;303;7;14;42;768;JavaScript;768
osquery;osquery;6054;511;2417;369;12639359;C++;8169226
dhg;Skeleton;167;142;126;25;11452;CSS;11452
ibraheemdev;modern-unix;74;67;8;10;0;None;0
forem;forem;11072;420;4037;641;7059830;Ruby;3983682
celery;celery;11843;525;4162;1002;2546595;Python;2507058
reduxjs;reselect;705;19;3;90;92841;TypeScript;91160
Awesome-HarmonyOS;HarmonyOS;78;51;31;13;35128593;C;33323982
palantir;blueprint;2214;666;2000;294;4270239;TypeScript;3777948
bitcoinbook;bitcoinbook;3910;88;294;182;849217;AsciiDoc;806168
apache;skywalking;6940;50;4034;391;5451343;Java;5365131
nikitavoloboev;my-mac-os;372;3;71;15;0;None;0
Pierian-Data;Complete-Python-3-Bootcamp;66;125;187;4;35096621;Jupyter Notebook;35094854
ruanyf;jstraining;94;0;41;16;0;None;0
statelyai;xstate;4655;246;879;273;1039372;TypeScript;1012408
didi;DoraemonKit;2167;163;461;84;7825440;Java;4162331
neoclide;coc.nvim;4541;21;2576;199;2544008;TypeScript;2288193
qianguyihao;Web;732;52;117;8;0;None;0
yewstack;yew;2069;105;888;296;759839;Rust;741016
graphql;graphql-js;3125;193;853;178;1811102;TypeScript;1757666
robertdavidgraham;masscan;705;345;150;51;1838842;C;1835731
jenkinsci;jenkins;32142;72;6230;692;13430990;Java;11495382
rancher;rancher;8429;2232;26277;157;12454533;Go;10376471
prisma;prisma;7738;1877;3897;155;2599819;TypeScript;2543705
winstonjs;winston;1433;419;928;344;207311;JavaScript;205562
square;picasso;1482;216;1356;103;419799;Kotlin;405641
bcit-ci;CodeIgniter;10323;12;3197;491;2034797;PHP;1980284
PostgREST;postgrest;2079;170;1063;91;815973;Haskell;707468
ShareX;ShareX;7100;354;4817;196;4473181;C#;4432576
deezer;spleeter;477;126;525;15;156510;Python;138563
PaddlePaddle;PaddleOCR;3947;992;3063;87;2960225;Python;2317096
eligrey;FileSaver.js;329;163;459;56;5649;JavaScript;5649
jcjohnson;neural-style;169;322;144;14;19228;Lua;18853
DIYgod;RSSHub;7028;374;2982;649;5460961;JavaScript;5457677
sebastianbergmann;phpunit;16251;175;2927;428;3138209;PHP;3125516
SnapKit;SnapKit;521;89;459;84;169732;Swift;169114
alibaba;Sentinel;733;489;1363;159;4053909;Java;3632907
ChristosChristofidis;awesome-deep-learning;472;32;14;119;0;None;0
Baseflow;PhotoView;462;194;475;40;52523;Java;52523
SnapKit;Masonry;406;144;332;51;158923;Objective-C;155469
sideway;joi;2296;108;2038;199;1663075;JavaScript;1624158
redisson;redisson;7150;271;3454;106;11320494;Java;11320494
sudheerj;reactjs-interview-questions;344;4;49;67;9330;JavaScript;6679
photoprism;photoprism;5350;301;1081;100;5012101;Go;3743568
dotnet;corefx;4;10;24883;717;0;None;0
fish-shell;fish-shell;15357;477;5715;700;3997110;C++;2846195
nostalgic-css;NES.css;827;58;138;60;98139;SCSS;77617
zhiwehu;Python-programming-exercises;23;146;11;2;0;None;0
microsoft;api-guidelines;394;87;77;63;0;None;0
remoteintech;remote-jobs;1637;28;101;629;51333;JavaScript;34645
schollz;croc;1634;78;239;66;150574;Go;122014
tmrts;go-patterns;72;61;11;11;12193;Go;12193
eugeneyan;applied-ml;388;2;18;35;0;None;0
wenyan-lang;wenyan;914;177;304;57;451254;TypeScript;393712
bazelbuild;bazel;32006;2465;7236;756;50236008;Java;42214998
alibaba;weex;12033;27;1882;196;23229701;C++;10574519
apache;flink;30187;813;18161;1015;106791086;Java;91863651
locustio;locust;3449;19;1262;196;842890;Python;780555
google;eng-practices;66;6;6;12;0;None;0
adobe-fonts;source-code-pro;28;55;159;5;6457;CSS;6457
n0shake;Public-APIs;632;0;46;266;0;None;0
qishibo;AnotherRedisDesktopManager;641;88;554;19;427659;JavaScript;387308
nextcloud;server;61716;2077;11913;795;33553657;PHP;21005025
spf13;viper;480;414;377;137;188466;Go;185957
open-mmlab;mmdetection;1961;510;4807;315;4465886;Python;4416150
wekan;wekan;8687;727;2319;226;3171619;JavaScript;1549753
taichi-dev;taichi;8394;435;1091;160;4691451;C++;3046240
eggjs;egg;980;233;3;186;318792;JavaScript;318439
Awesome-Windows;Awesome;523;85;71;138;0;None;0
jumpserver;jumpserver;6906;169;3899;87;3359055;Python;2935423
airyland;vux;2620;391;2926;124;1318404;Vue;736201
chalk;chalk;328;0;312;52;22128;JavaScript;16449
SpaceVim;SpaceVim;5300;86;2182;290;25322046;Vim script;23124944
python-poetry;poetry;2056;1288;2442;337;1647928;Python;1413578
pytorch;examples;571;329;248;175;318638;Python;252020
academic;awesome-datascience;834;3;40;171;0;None;0
telegramdesktop;tdesktop;11959;717;10050;145;13103511;C++;12648806
vadimdemedes;ink;504;69;212;90;154292;TypeScript;150186
FelisCatus;SwitchyOmega;606;554;1681;62;443954;CoffeeScript;340628
dracula;dracula-theme;490;51;446;66;0;None;0
jaywcjlove;linux-command;859;34;3;97;1525939;Markdown;1473380
go-delve;delve;2214;113;1261;170;5379890;Go;2701201
PHPMailer;PHPMailer;2085;30;1836;231;635510;PHP;631121
nothings;stb;2126;127;593;188;3558187;C;3423825
phoenixframework;phoenix;7130;46;2122;1029;1670587;Elixir;1469466
recharts;recharts;1895;331;3;206;715437;TypeScript;487705
dennybritz;reinforcement-learning;259;107;61;41;2277678;Jupyter Notebook;2210861
nuysoft;Mock;230;307;140;5;353341;JavaScript;351346
taosdata;TDengine;23794;504;2058;173;9136405;C;6595729
wesbos;JavaScript30;378;29;473;113;189734;HTML;164611
websockets;ws;1778;6;1339;175;364216;JavaScript;364216
yuzu-emu;yuzu;20923;941;1599;205;17200586;C++;17041878
1c7;chinese-independent-developer;811;2;61;87;0;None;0
BoostIO;BoostNote-Legacy;4730;500;1900;237;1084174;JavaScript;895071
InterviewMap;CS-Interview-Knowledge-Map;630;42;75;41;0;None;0
asim;go-micro;3642;69;820;156;18955085;Go;18950599
Light-City;CPlusPlusThings;196;73;91;20;378017;C++;370715
gofiber;fiber;3154;32;780;212;1820147;Go;1809869
npm;npm;8342;2167;16502;527;0;None;0
Micropoor;Micro8;127;17;31;3;0;None;0
magenta;magenta;1398;337;570;142;2717687;Python;2694855
PaddlePaddle;Paddle;34325;2778;12225;529;60600860;Python;27969334
uikit;uikit;4968;735;3303;33;2820784;HTML;1244355
jitsi;jitsi-meet;9826;436;4691;341;5812940;JavaScript;4880739
norvig;pytudes;755;21;16;40;18021368;Jupyter Notebook;17660775
HelloZeroNet;ZeroNet;4033;748;1436;119;3785158;JavaScript;1996589
python-telegram-bot;python-telegram-bot;2270;35;3;162;3036601;Python;3035924
facebook;flux;469;7;232;132;68734;JavaScript;66207
lutzroeder;netron;5298;20;752;8;4535389;JavaScript;4357563
mojs;mojs;1677;34;151;21;987744;CoffeeScript;807826
google;flatbuffers;2515;129;1751;525;7323009;C++;2814863
swoole;swoole-src;12440;82;2926;131;5963335;C++;3581821
TheAlgorithms;C-Plus-Plus;1555;70;182;272;1619918;C++;1601005
google;flexbox-layout;370;108;214;28;875354;Kotlin;525275
openssl;openssl;30989;1626;5491;643;29195261;C;21250767
mxgmn;WaveFunctionCollapse;135;0;40;16;32820;C#;32820
facebook;hhvm;47652;651;5276;737;66434671;C++;27043133
dgraph-io;dgraph;5799;104;2318;186;6411875;Go;6053534
microsoft;CNTK;16116;836;2527;201;19787236;C++;10911422
julianshapiro;velocity;895;42;772;50;912147;JavaScript;541573
nosir;cleave.js;423;188;324;70;101490;JavaScript;100392
vnpy;vnpy;6335;9;1861;117;196844;Python;194977
apollographql;apollo-client;10493;618;3673;654;2001410;TypeScript;1971791
codex-team;editor.js;623;386;715;50;578219;TypeScript;498856
svg;svgo;1317;212;901;170;439813;JavaScript;436670
crystal-lang;crystal;13752;1409;5048;441;10836270;Crystal;10652943
mpv-player;mpv;49471;777;6549;358;6933453;C;6061324
ascoders;weekly;851;2;276;62;604;JavaScript;604
urfave;cli;2006;82;567;209;362292;Go;361294
hwdsl2;setup-ipsec-vpn;1009;1;1014;16;211992;Shell;211992
philc;vimium;4423;975;2069;135;613222;JavaScript;544159
alibaba;ice;1715;159;2074;87;816438;TypeScript;574468
CarGuo;GSYVideoPlayer;1404;16;3;17;1461468;Java;1428519
elunez;eladmin;473;22;568;44;837057;Java;755016
sdras;awesome-actions;1243;90;24;280;0;None;0
luong-komorebi;Awesome-Linux-Software;1332;26;100;227;9874;Python;9874
streamlit;streamlit;4614;551;1733;130;4187135;Python;1961736
pbatard;rufus;1876;13;1692;101;3742162;C;3364400
typicode;lowdb;465;0;395;32;11542;JavaScript;11410
mysqljs;mysql;1350;217;1958;126;652282;JavaScript;652282
react-dnd;react-dnd;2206;285;1255;192;569895;TypeScript;534913
nushell;nushell;5057;305;1705;300;3788516;Rust;3765181
rome;tools;2808;58;563;155;2603365;Rust;2011383
SerenityOS;serenity;35224;561;2342;644;28311528;C++;24777741
reduxjs;redux-thunk;164;0;201;48;16434;TypeScript;14734
prisma;prisma1;12488;550;3;250;5404831;Scala;3692512
JacksonTian;fks;219;15;17;56;7602;JavaScript;5200
firecracker-microvm;firecracker;3367;148;1066;157;3785833;Rust;2910809
nostra13;Android-Universal-Image-Loader;1038;447;773;38;348510;Java;348510
elastic;kibana;50846;9730;33993;712;129576010;TypeScript;119340146
MLEveryday;100-Days-Of-ML-Code;321;9;40;19;470790;Jupyter Notebook;453329
defunkt;jquery-pjax;508;92;388;67;84542;JavaScript;77775
slidevjs;slidev;1065;75;251;67;260407;TypeScript;172883
ossrs;srs;8014;181;3;78;5512895;C++;4775477
angular;material;4945;279;8739;394;3210388;JavaScript;2687404
GeekyAnts;NativeBase;5174;325;2764;210;1215070;TypeScript;1188245
jsdom;jsdom;3543;426;1649;291;3515702;JavaScript;2797167
reactnativecn;react-native-guide;157;4;19;39;0;None;0
kelthuzadx;hosts;1260;3;887;79;297073;Rascal;294101
facebook;fresco;3142;176;2058;207;4154437;Java;3646024
freefq;free;3925;208;106;2;0;None;0
dotnet;core;3683;364;4422;288;5074;Shell;5074
less;less.js;2958;156;2619;245;874627;JavaScript;552423
pubkey;rxdb;6734;9;528;140;1696700;TypeScript;1627662
adam-golab;react-developer-roadmap;92;35;19;16;1364;JavaScript;1364
PyTorchLightning;pytorch-lightning;6636;548;4238;633;3900040;Python;3847374
arendst;Tasmota;14908;13;8459;215;69882082;C;49064818
facert;awesome-spider;146;23;15;24;0;None;0
linlinjava;litemall;1151;27;312;53;5380152;Java;3955003
kdeldycke;awesome-falsehood;440;5;22;31;0;None;0
mybatis;mybatis-3;3996;208;1000;186;3287636;Java;3267908
valyala;fasthttp;1456;59;712;140;1038625;Go;1038625
framework7io;framework7;6511;143;3162;139;5134031;JavaScript;2193478
processing;p5.js;9474;209;3024;463;2760924;JavaScript;2645855
basecamp;trix;2640;72;664;37;466368;CoffeeScript;440819
SortableJS;Vue.Draggable;520;183;833;33;100786;JavaScript;55792
you-dont-need;You-Dont-Need-JavaScript;137;36;13;36;21;CSS;21
LingCoder;OnJava8;1331;3;183;125;0;None;0
jtoy;awesome-tensorflow;278;31;10;81;0;None;0
